Tony Pasin,Representative,Current,Barker,South Australia,Liberal Party of Australia,"Chair of Standing Committee on Procedure",225363,1/10/1977,,Tony_Pasin,240756
Tony Smith,Representative,Current,Casey,Victoria,Liberal Party of Australia,"Speaker|Chair of House Committee|Chair of Selection Committee",355303,13/3/1967,,Tony_Smith_(Victorian_politician),00APG
Tony Windsor,Representative,,New England,New South Wales,Independent,"",0,2/9/1950,Severance and Post Retirement Traveller,Tony_Windsor,009LP
Tony Zappia,Representative,Current,Makin,South Australia,Australian Labor Party,"Deputy Chair of Parliamentary Standing Committee on Public Works",219272,13/6/1952,,Tony_Zappia,HWB
Trent Zimmerman,Representative,Current,North Sydney,New South Wales,Liberal Party of Australia,"Chair of Standing Committee on Health, Aged Care and Sport",225363,15/10/1968,,Trent_Zimmerman,203092
Trevor Evans,Representative,Current,Brisbane,Queensland,Liberal Party of Australia,"",203030,28/8/1981,,Trevor_Evans,61378
Trish Crossin,Senator,,,Northern Territory,Australian Labor Party,"",0,21/3/1956,Severance and Post Retirement Traveller,Trish_Crossin,7Y6
Trish Draper,Representative,,Makin,South Australia,Liberal Party of Australia,"",0,2/4/1959,Severance Traveller,Trish_Draper,0L6
Ursula Stephens,Senator,,,New South Wales,Australian Labor Party,"",0,7/7/1954,Severance and Post Retirement Traveller,Ursula_Stephens,00AOS
Victor Garland,Representative,,Curtin,Western Australia,Liberal Party of Australia,"",0,,Life Gold Pass Holder,Victor_Garland,
Wallace Fife,Representative,,Hume,New South Wales,Liberal Party of Australia,"",0,,Life Gold Pass Holder,Wal_Fife,
Warren Entsch,Representative,Current,Leichhardt,Queensland,Liberal Party of Australia,"Chair of Joint Standing Committee on Northern Australia",225363,31/5/1950,Severance Traveller,Warren_Entsch,7K6
Warren Snowdon,Representative,Current,Lingiari,Northern Territory,Australian Labor Party,"Deputy Chair of Joint Standing Committee on Northern Australia|Deputy Chair of Standing Committee on Indigenous Affairs",214197,20/3/1950,,Warren_Snowdon,IJ4
Warren Truss,Representative,,Wide Bay,Queensland,The Nationals,"",0,8/10/1948,Life Gold Pass Holder,Warren_Truss,GT4
Warwick Parer,Senator,,,Queensland,Liberal Party of Australia,"",0,6/4/36,Life Gold Pass Holder,Warwick_Parer,KI4
Wayne Swan,Representative,Current,Lilley,Queensland,Australian Labor Party,"",203030,30/6/1954,,Wayne_Swan,2V5
William Morrison,Representative,,St George,New South Wales,Australian Labor Party,"",0,,Life Gold Pass Holder,Bill_Morrison_(politician),
Wilson Tuckey,Representative,,O'Connor,Western Australia,Liberal Party of Australia,"",0,10/7/1935,Life Gold Pass Holder,Wilson_Tuckey,SJ4
Wyatt Roy,Representative,,Longman,Queensland,Liberal Party of Australia,"",0,22/5/1990,Post Retirement Traveller,Wyatt_Roy,M2X
Yvette D'Ath,Representative,,Petrie,Queensland,Australian Labor Party,"",0,26/7/1970,Severance and Post Retirement Traveller,Yvette_D'Ath,HVN
Zed Seselja,Senator,Current,,Australian Capital Territory,Liberal Party of Australia,"Assistant Minister for Science, Jobs and Innovation",253788,27/3/1977,,Zed_Seselja,HZE
Zhenya Wang,Senator,,,Western Australia,Palmer United Party,"",0,20/1/1981,Post Retirement Traveller,Zhenya_Wang,250045
